#{"t_start": 1768400364.4744728, "env_id": "LunarLander-v3"}
r,l,t
-98.20662,109,0.123651
-155.179079,87,0.166631
-159.992819,89,0.215662
-294.496217,106,0.259729
-132.384058,103,0.299646
-316.650948,116,0.341714
-154.108043,60,0.362724
-120.128434,109,0.403712
-296.191126,96,0.438722
-17.295147,62,0.461738
-143.980029,86,0.497411
-174.991782,137,0.549103
-246.219557,72,0.576016
-127.744884,108,0.61805
-187.401693,93,0.652118
-67.906641,85,0.683053
-66.062403,57,0.711073
-168.50775,96,0.74711
-396.445803,78,0.776103
-366.044872,99,0.814017
-295.548801,142,0.868055
-241.943705,117,2.533859
-84.89234,65,2.580401
-334.164946,73,2.611418
40.529435,138,2.67747
-121.11349,99,2.724492
-153.041243,73,2.753515
-172.76135,118,2.797497
-42.356732,134,2.849428
-86.912602,65,2.877497
-99.264337,94,2.913402
-352.168333,132,2.975419
-203.3259,88,3.011132
-279.51685,118,3.059926
-27.035616,97,3.100926
-70.031728,67,3.128962
-101.786183,76,3.160996
-87.686223,74,3.188956
-125.725786,69,3.216029
-160.786671,106,3.25702
-94.522123,83,3.291023
-131.108214,114,3.336954
-296.773733,93,3.381019
-139.667887,88,5.135818
-339.749242,108,5.191836
-261.183515,154,5.255837
-201.262851,109,5.295836
-53.556574,67,5.32082
-49.607373,111,5.361836
-172.143078,76,5.38982
-305.930056,75,5.417819
-75.890355,92,5.451835
-212.684941,72,5.48082
-96.582125,114,5.52352
-111.546489,83,5.553272
-176.579365,138,5.604767
-73.38781,116,5.647696
-137.996683,86,5.680766
-131.111089,111,5.722731
-118.777791,80,5.751721
-128.710582,70,5.777745
-96.312429,94,5.812749
-262.841831,104,5.857762
-13.985375,106,5.897762
-304.434591,126,7.730687
-151.039425,72,7.771688
-91.348313,101,7.814685
-135.292961,85,7.848786
-103.958124,132,7.901794
-16.167346,133,7.954775
-90.126465,66,7.979785
-169.914749,74,8.007731
-206.944317,129,8.063426
-73.427174,69,8.090371
-50.433778,82,8.120362
-165.854,100,8.15839
-262.388172,107,8.199393
-110.118,84,8.230431
-91.748035,73,8.257425
-100.250046,93,8.292467
-101.482668,117,8.336434
-184.518217,106,8.376439
-175.121528,105,8.415344
-77.656528,61,8.444429
-134.85198,77,8.472434
-219.607826,141,10.025387
-133.812389,134,10.098882
-110.005555,78,10.130794
-93.764459,102,10.169821
-55.87493,69,10.201872
-73.918908,78,10.23291
-254.320868,112,10.279862
-71.340165,113,10.327877
-88.649466,103,10.38678
-268.875736,135,10.460851
-179.922641,119,10.524174
-111.96717,122,10.586932
-93.850459,103,10.63703
-76.032349,73,10.670934
-91.191398,141,10.740024
-103.620169,72,10.777929
-29.013477,98,10.840025
-212.945637,122,10.919966
-170.625821,100,10.974929
-105.442895,79,11.015019
-116.57741,87,12.875896
-95.049902,92,12.94291
-112.180324,80,12.980945
-48.164217,120,13.037928
-72.166294,62,13.063022
-200.816054,104,13.103784
-85.89761,101,13.141787
-114.238488,104,13.181792
-48.144714,92,13.221783
-123.569943,103,13.260729
-113.29789,92,13.299789
26.015636,107,13.347824
21.390074,115,13.392791
-13.99066,121,13.439724
-243.71295,118,13.483726
-160.58661,86,13.514585
-54.27768,95,13.550537
-78.922284,73,13.576483
-105.674961,76,13.609468
38.114508,85,13.641529
-100.603146,63,13.664523
-43.308344,114,15.223547
-139.229607,100,15.307565
-266.631071,162,15.375643
-31.671888,83,15.407588
-255.198931,146,15.463635
-68.15584,122,15.509401
-52.099278,124,15.562743
-88.560314,73,15.59181
-52.472342,109,15.632805
-105.024622,99,15.669799
-96.921797,119,15.713807
-339.461738,149,15.772806
-246.514149,125,15.819801
-79.814996,76,15.847835
-204.74764,132,15.897797
-289.983698,113,15.941708
-264.309881,125,15.990744
-69.098435,75,16.018808
-75.892674,162,17.586993
-83.800982,80,17.633088
-170.09335,138,17.696996
-213.745196,87,17.731997
-14.128649,93,17.76809
-219.349416,119,17.813089
-64.157974,136,17.871143
-75.548272,141,17.925078
-21.691337,80,17.955023
-45.354027,124,18.003105
-218.390746,127,18.053086
-46.146624,131,18.104081
-239.940077,120,18.15009
-140.999532,118,18.194083
-60.648631,124,18.245049
-56.985126,83,18.278082
-144.143199,106,18.319128
-83.263315,139,18.37308
-29.56642,116,19.965023
-48.745474,159,20.061156
-86.151401,120,20.108121
-93.131996,90,20.140056
-72.076766,117,20.185117
-137.647143,160,20.254112
-268.826508,116,20.299156
-150.218621,95,20.335109
-40.076602,92,20.369107
-151.716931,151,20.429054
-64.477031,174,20.497117
-28.107928,99,20.534865
-92.513753,125,20.584486
-22.091168,100,20.625452
-28.609366,74,20.652399
-102.95892,104,20.690457
-75.632965,76,20.718458
-72.35748,168,22.30647
-164.462528,99,22.368567
-58.821208,104,22.411597
-1.522068,156,22.472561
-67.034082,107,22.514249
-210.843686,176,22.594768
-284.339741,162,22.657847
-228.167571,117,22.707838
-62.729435,106,22.747782
13.293884,141,22.804839
-60.667672,90,22.838846
-114.127343,153,22.898831
-73.697879,81,22.928851
-39.906111,143,22.9898
-26.947523,92,23.023841
-88.901447,143,23.078748
-73.021536,69,23.103834
-6.071581,142,24.625993
-205.577197,224,24.751086
-220.395088,113,24.793078
-81.932978,166,24.864027
-83.407966,147,24.92308
-31.985362,104,24.962994
-25.944784,122,25.011026
-66.828173,155,25.074091
-65.064168,128,25.12308
-132.724557,105,25.163088
-8.44415,124,25.209091
-72.166637,142,25.27109
-306.192025,142,25.323998
-100.202579,87,25.357013
-269.934702,121,25.403118
-281.582664,132,26.895293
22.426441,139,26.974391
-195.089678,159,27.039312
-205.367837,145,27.098337
-81.377882,107,27.140391
-189.544681,180,27.212389
-238.682879,190,27.291334
40.698067,119,27.339355
-112.689077,144,27.396311
-251.453986,106,27.436411
-99.349091,114,27.480386
-130.925148,147,27.539752
-48.269072,176,27.609667
-164.924643,121,27.658754
-71.264356,138,27.713767
-45.581283,103,29.245803
-163.765817,89,29.310816
-19.399566,124,29.363888
-93.61178,152,29.428838
-60.862042,116,29.473887
-235.375947,133,29.52568
-28.385897,132,29.577455
-42.278773,103,29.618464
-43.203821,165,29.688448
-11.731553,148,29.748468
-134.895135,180,29.822744
-125.733885,177,29.894718
-129.621054,123,29.944718
-8.188126,148,30.010718
-36.327115,118,30.06772
-126.826525,204,31.610924
-20.838436,123,31.661911
-26.853104,133,31.720911
7.734557,163,31.784923
-28.559087,214,31.877911
-15.799695,135,31.931506
-115.568603,183,32.006592
-19.851156,139,32.060595
-68.466268,184,32.143592
-204.244868,229,32.241596
14.692671,201,32.3316
35.903061,136,32.400593
-76.927069,213,33.926899
-230.19024,189,34.015892
-51.991445,94,34.052896
-9.998677,217,34.14891
-23.227396,133,34.200848
1.239521,222,34.307906
-59.104225,225,34.403893
-28.440795,148,34.468897
-135.850093,361,34.668348
-119.991841,216,34.755373
-231.169331,247,36.268549
-85.226284,141,36.330442
-56.800885,251,36.444566
-10.666311,256,36.569191
-30.872629,199,36.651178
-129.190844,321,36.812192
-29.261403,189,36.895216
5.978616,147,36.954194
-95.076311,209,37.049179
-20.58636,162,37.117181
-87.833945,298,38.707483
-92.724662,216,38.800447
-257.15754,220,38.899374
-41.588039,170,38.96946
-285.14092,194,39.051453
-233.115364,178,39.127476
-112.212425,294,39.264445
-236.961451,416,39.517187
-254.030187,362,41.129632
66.865827,1000,42.080997
-68.0919,177,42.15803
-152.185323,315,42.312028
-12.753994,302,43.920171
-42.388123,1000,44.807676
-41.415115,144,44.869658
-209.868445,581,45.299727
51.008871,1000,47.901082
14.621867,154,47.963078
-39.676025,344,48.145351
12.879414,1000,50.494832
-27.466594,257,50.620422
-34.927567,213,50.720423
29.631614,200,50.815325
-13.238293,252,50.94335
-103.915032,382,51.164344
-65.074533,346,51.362126
-67.070725,1000,53.970746
8.896924,339,54.143674
-15.025286,1000,56.57201
52.881184,1000,57.551892
-23.295561,271,57.684892
-8.313965,221,57.788892
-15.340204,137,57.845905
67.777329,1000,60.250774
92.434023,1000,61.367619
-113.706311,527,63.196542
6.749182,287,63.342873
-153.223705,471,63.607297
-53.716572,241,63.723309
-121.399275,347,63.920297
-19.034517,292,64.062309
-1.437131,1000,66.46044
-37.600685,303,66.613887
80.235504,1000,67.724951
-65.84057,213,69.432746
86.965227,1000,70.678419
79.945799,1000,73.031778
-63.214935,351,73.235791
-40.395679,421,73.531483
-79.208075,208,73.630483
85.708587,1000,75.9727
51.690704,275,76.11271
-149.499567,404,76.338698
-20.588122,268,76.464698
80.789683,1000,77.828278
-53.412652,305,79.437372
78.828958,1000,80.23978
22.330108,1000,82.567512
71.436758,1000,83.172525
-61.598892,614,83.570823
-92.303187,335,85.152934
11.250153,488,85.46993
-76.348535,1000,86.596768
-41.961946,491,88.307862
-86.387442,580,88.69129
-85.254621,1000,89.41929
-82.094794,404,89.691879
64.506649,1000,92.177381
-48.611983,327,92.349382
104.445468,1000,94.748479
93.210829,1000,95.565724
-64.38912,282,95.711731
85.880111,1000,98.333903
-56.037231,474,98.576345
83.107678,1000,100.109704
13.433224,320,101.759893
25.631681,1000,102.522586
118.563248,1000,104.81404
95.746046,1000,105.52404
-134.351344,627,105.874041
153.725241,878,107.856637
-143.856169,681,108.502275
59.133039,1000,110.827172
49.511535,1000,112.292719
11.74079,1000,114.510444
35.385271,1000,115.597512
0.990339,1000,118.348758
-69.645515,643,118.766278
16.927893,1000,119.872669
-20.817509,1000,122.169008
45.495039,1000,122.92351
-73.03618,840,125.29573
-93.510837,695,125.938996
46.822152,1000,128.434397
49.8295,1000,129.608267
87.91096,1000,131.921501
48.48453,1000,132.848829
108.788579,1000,134.958009
74.35907,1000,136.056338
169.61455,686,136.511948
198.091949,689,138.40778
168.310689,574,138.872115
83.235341,1000,139.942389
65.502005,1000,142.27186
21.706603,1000,142.942267
-118.540995,657,144.92199
101.941109,760,145.547404
63.066726,1000,148.285576
85.127013,1000,149.359945
73.367574,1000,151.860698
38.60635,1000,152.822001
-134.628761,710,153.417013
-75.076522,616,155.291201
99.967895,1000,156.07556
121.254492,1000,158.298788
211.753193,568,158.686125
97.456683,1000,160.980747
39.877052,1000,162.147631
93.913719,1000,163.158078
47.534756,1000,166.016907
70.578769,1000,167.046892
-71.731577,561,169.217363
133.012791,1000,170.215234
120.750822,1000,172.869236
46.452962,1000,173.887561
98.037094,1000,176.253059
64.545615,1000,177.300131
191.921583,531,177.64409
93.549955,1000,179.996418
-13.04546,332,180.17202
168.758618,563,180.6499
76.695752,1000,182.937209
-10.930117,459,183.216945
111.461517,1000,185.700395
-4.12627,407,185.941103
119.619534,1000,186.763952
-37.022229,345,186.929689
114.154682,1000,189.482203
-46.519016,460,189.791441
191.858597,983,192.371939
99.933137,1000,193.389275
-14.337937,404,193.652184
231.823973,605,195.591531
-68.260047,526,195.874531
190.594692,577,196.398529
68.409777,1000,198.523665
192.134424,570,198.922384
186.165522,523,199.303384
164.500614,577,199.739743
208.627747,519,201.64002
-64.464877,431,201.907022
190.401228,601,202.365019
199.63689,510,202.724355
7.772658,398,204.400451
-17.871805,411,204.651839
209.04377,553,205.101826
206.813786,460,205.431827
-66.072044,474,207.267244
214.155115,503,207.607643
-72.693765,422,207.828641
-60.836023,496,208.109628
167.740406,543,209.901818
-19.348752,512,210.195819
221.979058,510,210.586077
215.492737,554,211.000076
192.98765,475,212.868287
188.518771,523,213.295309
199.932457,632,213.810014
151.872788,606,214.204014
200.72414,542,216.112256
207.096203,496,216.460256
209.785354,514,216.866917
197.846954,492,217.228929
12.769334,400,218.906182
230.340119,414,219.187182
220.918898,422,219.463182
206.974483,443,219.73959
221.02044,540,220.098577
198.953824,462,221.964765
186.723939,479,222.318765
228.881651,445,222.66904
210.160457,477,223.057053
-34.805133,323,224.808244
213.811255,495,225.211245
198.87809,400,225.500958
132.739078,715,226.117602
182.379847,495,227.847801
-48.476947,395,228.048802
235.294596,469,228.336802
152.671991,946,229.210223
251.934226,392,230.943436
209.032905,439,231.247424
226.070728,446,231.568761
-41.903064,343,231.745761
227.895576,516,232.120762
-37.244389,357,233.782144
-23.19379,389,233.993144
220.235512,458,234.325143
155.139774,930,236.33762
190.771567,682,236.964846
195.810563,442,237.238861
202.568219,502,237.632129
197.272581,480,239.542373
208.801217,446,239.829373
-99.803657,591,240.356373
205.283601,461,240.635723
211.578068,497,242.480768
220.175053,390,242.765257
202.594254,433,243.06727
206.080418,453,243.391256
230.756746,452,243.644671
233.341863,365,245.275767
265.112918,311,245.468767
162.218303,701,245.936188
232.72158,477,246.255188
-22.83229,386,246.477201
174.428637,525,248.282604
204.129591,452,248.639915
230.470182,422,248.896893
197.346304,547,249.324893
29.525698,1000,251.562597
38.732729,180,251.641597
216.506068,526,252.074597
235.420343,377,252.30261
217.965242,404,254.021815
219.950633,435,254.313816
224.764623,437,254.615929
-69.980024,475,254.98093
-128.779926,799,256.954189
234.148824,385,257.180213
137.588125,677,257.682481
209.537045,487,258.062469
157.896071,602,260.017717
205.496038,660,260.483706
-117.135076,613,260.889091
225.494821,409,262.664327
-1.871363,324,262.825325
246.597381,478,263.130325
238.916375,428,263.444325
-112.21216,521,263.840618
22.426906,183,263.919632
197.274229,558,265.804878
199.462484,449,266.116877
-1.540941,198,266.207876
200.258087,595,266.665277
240.232369,359,268.351368
236.468058,377,268.57587
160.920328,647,269.005868
216.379139,439,269.30587
-90.088096,475,269.640172
186.10463,964,271.808588
-30.585504,279,271.9516
240.609992,389,272.186587
241.121588,584,274.03139
188.088104,429,274.31539
239.179428,291,274.47939
133.884209,613,275.003786
182.638097,516,275.429785
253.577619,395,277.061768
-2.294221,232,277.169754
200.255203,363,277.387769
234.274175,338,277.569754
238.549637,348,277.794755
-79.446432,351,277.994755
-14.468877,402,279.690754
226.534457,331,279.892754
-57.064623,413,280.142769
-28.365503,391,280.369755
194.000737,381,280.591755
192.61251,522,282.435874
239.796978,433,282.714163
223.804036,364,282.938163
-42.787097,479,283.195163
156.872208,862,285.179525
177.691174,724,285.945844
-54.274868,389,286.155832
35.210368,196,286.241832
225.293656,387,288.029044
205.003487,456,288.267045
227.560858,609,288.644624
-45.218693,247,288.754624
191.393202,686,290.736809
194.809905,435,291.019811
-9.868696,1000,291.716071
221.359757,494,292.097071
134.171864,673,294.178819
211.964211,561,294.620129
180.609162,538,295.038142
191.627228,351,295.214129
179.345986,470,297.037311
-51.660313,1000,298.134674
-150.079694,882,300.309033
219.944986,399,300.553681
-22.34131,226,300.656682
-68.607196,1000,301.534152
205.566478,397,303.301255
-14.952439,222,303.398256
-68.711159,495,303.76057
237.713868,331,303.952571
-16.032673,252,304.079571
2.636886,223,304.178571
-49.624262,235,304.282571
-81.230506,657,306.374777
-85.664909,587,306.700182
200.237463,510,307.115181
214.264802,435,308.8994
242.298918,393,309.1584
-39.652937,267,309.278412
197.173592,630,309.721838
224.934584,362,309.934838
167.472142,493,311.673034
201.482354,521,312.078048
-74.413659,284,312.215034
186.90365,377,312.455034
205.058557,570,312.912544
205.049631,499,314.929813
194.75887,363,315.15277
219.035057,364,315.374771
-52.071713,468,315.687649
-36.585621,210,315.792648
195.748275,429,317.687898
61.335211,1000,318.55584
195.364037,564,319.040545
-27.809667,1000,322.064542
-82.89698,1000,323.070544
217.680892,646,324.937545
-55.434189,535,325.278545
-56.637751,227,325.389545
213.199785,533,325.743545
198.413848,385,325.957545
-43.061545,309,327.62456
189.890467,360,327.839558
207.385191,371,328.074545
-26.051412,298,328.243543
201.216675,319,328.424545
-49.150153,249,328.550838
216.769237,446,330.297932
220.280057,469,330.60312
214.79825,306,330.75912
