#{"t_start": 1768400364.4744728, "env_id": "LunarLander-v3"}
133.647479,704,331.380118
213.568909,371,333.075579
-24.474588,466,333.350594
221.335435,542,333.742945
207.227308,550,334.161965
-44.713573,345,334.343945
-19.872223,1000,336.51891
85.636787,1000,337.210574
-59.331268,579,339.303771
224.039334,439,339.59143
-141.429734,713,340.157443
-46.469607,206,340.25543
-1.684597,203,340.34943
-74.977865,559,342.321636
187.428666,393,342.587959
204.90609,636,343.034959
188.980195,490,343.387959
216.409039,405,345.147156
187.891958,506,345.562341
208.236956,379,345.819327
-131.069099,785,346.53507
-22.724489,233,348.233774
-134.720594,751,348.770262
-90.046755,471,349.054262
-34.586968,256,349.176262
213.63436,462,350.937506
-117.335403,621,351.365506
-125.731408,342,351.547794
-50.234955,306,351.685795
153.892181,620,352.317792
213.334634,460,354.006537
-47.752443,438,354.311524
48.999493,1000,355.549405
165.057331,451,357.275517
-145.224658,675,357.891918
-48.440676,306,358.036919
-90.34543,408,358.318931
-94.183146,480,360.158581
84.316362,947,360.965828
112.199482,753,361.691314
197.774746,372,363.362423
199.204425,512,363.663818
214.121651,489,364.005803
-66.80633,273,364.149802
182.147417,379,364.345802
-110.358383,661,366.224089
12.903556,272,366.368104
180.959946,469,366.660352
-93.451898,519,366.977352
-86.029003,555,368.813538
-173.25412,781,369.396553
172.177417,497,369.746068
220.207829,413,370.013054
144.789107,467,371.732221
-15.461899,352,371.90622
193.175494,461,372.205221
-72.038939,405,372.437222
175.183771,476,372.782622
233.809358,520,374.673115
204.774168,468,374.974102
-94.887164,581,375.315101
208.062547,402,375.595479
209.557009,460,377.30261
225.833926,514,377.647767
-56.759085,497,377.940767
-37.050031,301,378.100768
149.011289,480,379.918966
195.113784,420,380.293967
183.175773,649,380.658601
-62.942691,289,380.81258
207.752181,415,381.092601
201.949463,389,382.850821
180.605725,383,383.104798
188.179962,458,383.396799
208.830163,461,383.764655
208.628633,444,384.057655
213.956582,418,385.873897
188.418548,488,386.233916
193.174708,601,386.665251
-82.902936,324,386.838271
-90.986401,354,387.036265
227.136092,402,388.945476
52.718488,1000,389.744763
-16.720879,267,389.876762
224.343566,475,391.753977
219.057834,482,392.050987
-70.088034,462,392.302974
199.855683,400,392.533589
-90.395887,404,392.783329
228.008228,445,394.553856
223.784819,476,394.900856
-25.967469,309,395.062857
25.43075,1000,395.815316
218.507677,430,397.533968
-104.970699,427,397.799628
191.634791,546,398.143628
-118.002075,425,398.409628
204.716763,379,400.080349
183.274229,411,400.296335
-44.851501,355,400.498038
188.879164,420,400.737848
186.501819,383,400.971848
-19.188461,379,401.189848
214.850528,456,403.046046
117.147553,646,403.462046
-49.786424,333,403.663451
-76.577157,295,403.814452
199.038487,409,405.611152
-63.332935,375,405.82015
-104.002065,451,406.068163
-49.67962,371,406.257149
226.417159,411,406.54081
-8.708208,312,406.70452
-54.706049,292,408.311657
-55.198214,273,408.442657
228.498364,438,408.759863
90.686087,833,409.388862
198.221522,458,411.133323
-16.881575,255,411.255341
-87.223111,411,411.453323
166.234291,516,411.844652
196.971223,452,412.128653
-2.045095,224,413.701397
224.348439,468,414.073399
186.297132,441,414.296399
188.006739,464,414.597768
-105.031383,466,414.914768
141.237121,499,416.64617
-101.755385,389,416.87817
214.093116,364,417.100183
244.556697,580,417.45317
200.278728,424,419.226734
202.932777,579,419.624292
193.413349,485,420.031292
236.546129,499,420.395292
184.391268,452,420.733862
133.783837,496,422.528588
194.697205,557,422.891193
154.637149,513,423.272181
-192.25065,555,425.086637
196.809286,555,425.507354
153.125755,579,425.926057
212.491106,525,426.325057
-100.810531,504,428.125483
184.302286,483,428.47747
-76.609299,365,428.6728
186.507357,492,429.1108
-46.076545,692,431.096123
10.372452,1000,431.934499
-39.651321,404,432.145512
-49.307832,471,432.490499
-42.907955,286,434.106996
11.912442,1000,434.910066
174.767367,534,435.324066
167.513169,532,437.161268
174.06761,787,437.842833
169.869375,648,438.357833
-48.338339,553,440.216471
170.018942,580,440.640887
-98.068374,565,441.000887
43.579186,1000,443.664943
-187.728175,973,444.464943
184.507657,472,444.800305
102.363608,732,446.765703
216.937231,746,447.429703
157.888879,616,447.957971
-61.690583,450,449.769213
226.56053,620,450.192213
76.80322,953,451.295655
-70.570668,398,453.006884
186.531945,443,453.29387
199.60797,637,453.678308
-195.10091,840,455.762513
-65.992141,334,455.974515
-89.530482,437,456.225515
216.388908,495,456.612864
221.600318,473,456.905865
152.13352,572,458.8431
221.490674,455,459.1761
247.578533,442,459.4331
177.633241,484,459.745496
-32.96601,383,459.945496
173.110424,437,461.765769
178.669927,464,462.095768
238.631368,467,462.431768
135.776273,785,464.501979
198.092017,461,464.837739
-8.175668,277,464.972739
218.516995,421,465.224751
201.730407,403,465.473739
101.900467,671,467.530874
167.101693,409,467.750571
-196.598676,613,468.131559
209.048055,346,468.300557
-67.259703,382,468.486573
192.410255,450,470.283927
-52.719002,336,470.473927
150.69356,724,471.080259
193.022524,376,471.311259
-84.977508,434,473.082479
164.237144,461,473.349201
223.026355,377,473.569561
-10.685812,335,473.729561
159.301053,515,474.136559
-161.072243,406,475.92878
192.716523,389,476.13878
215.597492,394,476.380793
92.955178,757,476.884021
-150.054748,466,478.78658
212.99492,432,479.063581
231.360406,397,479.317566
157.522483,612,479.861875
244.662144,452,481.642096
211.388271,371,481.843096
249.347752,380,482.067095
212.200125,450,482.380094
-134.349175,447,482.706458
181.130326,642,484.806916
188.466679,453,485.092929
209.627279,420,485.358916
231.828803,488,485.713353
177.259606,571,487.666651
-66.950163,482,487.932651
168.082089,515,488.23467
176.599947,417,488.462651
65.135622,837,490.60583
-89.094557,440,490.86083
-16.765767,286,490.99683
-111.001245,540,491.39583
-84.026641,1000,493.777567
201.773717,346,493.98057
-126.641544,486,494.315569
-165.409904,930,496.68857
73.050461,682,497.255681
148.372635,599,497.728569
-83.566024,454,499.486567
-120.224658,629,499.848569
153.961565,621,500.395585
-13.417665,331,500.567585
165.522144,639,502.562004
216.038717,415,502.810004
241.807572,391,503.037004
201.239469,409,503.261004
-43.698498,266,503.411004
25.039962,1000,505.857859
211.633411,377,506.099859
218.929307,381,506.324859
-79.511041,416,506.596178
244.543463,448,508.434354
238.932141,396,508.679925
-102.067685,453,508.963925
215.557524,386,509.202925
240.473652,377,509.427925
174.900925,564,511.322865
167.658618,573,511.70125
185.611893,424,512.028263
243.204162,365,512.224251
216.125776,626,514.151478
217.430188,401,514.40949
152.179312,575,514.848752
0.002149,303,515.004753
164.544238,544,517.113094
-15.03065,311,517.271094
208.218851,361,517.481094
-66.085888,582,517.820431
209.618238,424,518.139431
-64.679582,362,519.8426
52.251878,1000,520.685882
127.142046,792,521.329866
-65.349558,394,523.210106
-31.119179,1000,524.160512
164.359833,378,524.377512
-70.705752,277,524.515145
-73.470794,351,526.25901
-66.821364,1000,527.066397
-26.329699,288,527.199397
173.801612,646,529.210874
208.019535,380,529.452876
243.9206,334,529.626213
245.721091,485,529.923212
-141.89504,586,530.491849
-7.224378,217,531.997652
-21.203138,240,532.167653
-44.145509,260,532.295653
96.090288,958,533.148098
-45.921802,216,533.243816
-28.017815,219,533.349816
217.405692,468,535.117611
198.324211,395,535.372624
216.862947,360,535.568091
203.379315,478,535.889484
-95.935099,531,537.780791
234.753789,331,538.007805
0.79889,319,538.166793
-83.532905,1000,539.167085
-28.722644,1000,541.280294
222.827726,282,541.413294
-161.138774,989,542.015714
-40.459658,238,543.633897
244.816556,358,543.825892
-69.023093,1000,544.763429
233.970411,417,545.014141
240.730784,378,546.754339
240.129102,348,546.918334
-30.727622,1000,547.550728
252.807431,343,547.748728
170.550661,335,549.444827
-54.276363,323,549.591221
-50.865442,1000,550.596591
213.295496,375,550.818591
207.662656,326,552.4937
-45.781513,1000,553.18217
223.714236,307,553.32417
141.181865,914,555.980017
219.964364,410,556.230019
-43.783889,1000,557.04738
-91.212294,797,559.13859
224.880607,302,559.28759
-106.398478,1000,560.045041
-72.499661,1000,562.47422
-39.845738,233,562.586493
-59.418643,371,562.825505
-68.212001,1000,565.109709
235.316867,338,565.293697
215.777407,470,565.60794
205.105294,443,565.88694
-46.792922,212,565.97994
1.100475,298,567.559122
-51.130191,1000,568.659596
196.975709,311,568.805493
193.65574,376,569.025493
-82.895596,298,569.167493
-73.959059,357,570.838709
-21.763106,194,570.926709
-31.82197,201,571.017709
229.378294,430,571.306722
-63.387183,367,571.477718
79.564015,1000,573.504758
-56.679491,187,573.584652
231.603512,363,573.792637
-66.072141,361,573.959637
-40.803151,202,574.048637
-86.724256,256,574.174637
-44.323671,600,576.108837
218.702751,304,576.262837
206.680318,429,576.55015
183.172608,341,576.731132
79.333593,923,578.945354
-35.523488,248,579.053353
5.794763,212,579.149352
-31.452783,209,579.242455
227.206153,337,579.432353
234.150578,311,579.602816
-71.099536,401,579.835816
-57.372784,355,581.526622
220.643578,309,581.688309
228.81672,412,581.916321
119.967276,585,582.274309
-99.884215,506,584.107683
225.726866,323,584.270684
7.295291,238,584.377684
212.872792,348,584.571876
227.787717,335,584.745864
-41.662527,288,584.873864
-93.382658,1000,587.181067
217.941744,382,587.423067
-19.39685,231,587.532782
194.006925,292,587.676439
234.592683,273,587.823439
-113.796743,463,589.576232
150.550335,810,590.103167
-31.059544,227,590.204167
-101.424835,492,590.510818
-26.624893,217,590.626547
176.411604,366,592.347734
-85.642004,1000,593.173586
-42.493188,1000,595.506203
-84.577871,293,595.651074
212.61265,312,595.823062
192.715954,308,595.989682
240.755589,387,596.21624
-60.839331,283,596.35824
192.295899,339,598.002065
-81.860134,1000,598.814082
228.786951,354,599.041497
162.973529,361,599.227497
206.276412,293,600.789329
-45.654981,1000,601.498937
202.623026,316,601.651729
-40.183497,212,601.736725
222.540051,340,601.925672
194.302633,399,603.600701
-106.852143,368,603.789748
-133.359598,558,604.257962
222.114772,314,604.429961
235.857515,299,604.585576
-98.365333,360,606.197089
-99.328615,472,606.481161
-115.096186,508,606.812829
-65.505105,281,606.952828
255.47336,277,607.095571
-53.504648,219,607.189573
240.702407,351,608.830073
-74.047373,276,608.975061
192.78021,345,609.172012
212.117614,340,609.356013
-27.989636,205,609.448066
-144.162301,653,609.914447
231.215123,307,611.51776
-13.728461,211,611.612273
178.911621,313,611.76328
227.963084,323,611.930288
1.717607,1000,614.643956
-87.169414,284,614.799897
193.148096,871,615.424955
215.741776,383,615.690121
274.447287,413,615.91412
-39.278643,208,617.386248
-48.395608,214,617.48123
175.609686,497,617.799541
181.966154,299,617.944539
-41.804046,195,618.024596
249.040321,309,618.199599
206.726363,418,619.933785
-6.434206,199,620.057877
70.596564,1000,621.083355
-33.125201,200,621.167351
-169.646925,861,623.351392
-89.577134,575,623.736342
-36.644866,240,623.849392
-105.075811,1000,625.955305
-126.41668,700,626.566411
-21.896942,195,626.653355
-24.348173,309,626.81535
-46.975799,1000,629.013635
-7.508848,199,629.096648
140.175726,617,629.678635
226.04633,274,629.816647
193.909633,431,630.054635
216.803061,289,630.211635
-29.74607,165,631.723633
13.597833,179,631.813635
218.118418,319,631.987635
202.038262,332,632.169635
-11.94387,1000,633.337072
247.177112,296,635.037289
-55.46378,323,635.214281
198.494749,508,635.507002
210.445946,328,635.694614
219.641794,394,635.933627
196.331904,361,637.614813
133.724911,900,638.449814
-48.686479,299,638.608124
169.842975,414,638.81914
193.923949,420,640.58832
-49.5464,473,640.897337
180.216989,299,641.062321
-37.33622,259,641.183341
219.052121,309,641.347322
-136.32933,877,643.451738
-11.837204,1000,644.412169
223.668205,297,644.569501
-45.688658,251,644.683501
204.30609,374,646.441628
199.00441,403,646.670048
218.749828,299,646.825048
194.278134,375,647.059048
252.728662,284,647.207048
-94.463671,471,647.475048
-62.316858,243,649.050472
210.900382,318,649.236469
206.496069,302,649.389469
-50.132678,346,649.591826
-75.252516,351,649.764827
6.411726,1000,652.036022
-1.819552,232,652.137023
-6.989634,159,652.203022
246.193224,290,652.360023
207.897523,299,652.51273
-122.55141,948,654.626256
248.272681,341,654.832256
169.765157,357,655.028256
79.292287,1000,655.961819
233.15563,314,657.558325
209.576725,329,657.724325
-15.97549,163,657.792325
-74.947127,391,658.033325
-73.698338,569,658.387325
210.300655,440,660.212773
-56.737901,538,660.542213
-49.991392,433,660.804213
-84.50621,246,660.925211
-6.359698,213,661.021213
-22.627038,205,661.118213
219.895282,256,661.249214
21.326059,267,662.863456
171.240356,567,663.204443
226.050822,264,663.337443
230.61961,284,663.475444
-45.356128,224,663.583894
-15.866124,186,663.664895
182.705048,883,666.144177
208.691612,327,666.329177
233.039165,493,666.63055
254.717259,293,666.796549
206.018446,353,666.972549
-106.769361,725,669.059843
-45.513462,517,669.417843
250.583199,604,669.734205
183.358978,280,671.2783
256.170387,269,671.4673
215.976907,311,671.642541
2.036912,171,671.714541
228.413618,292,671.861541
188.47204,324,672.031541
207.975336,326,672.195553
-27.778742,242,672.303559
249.475717,309,673.912731
228.30045,372,674.166729
209.591282,399,674.40373
227.151146,511,674.78106
225.199104,361,674.99506
-0.379561,173,675.069072
13.225728,196,676.656295
162.135964,415,676.888309
193.79938,639,677.331295
216.005298,372,677.526992
207.742899,315,677.699878
-26.730858,263,679.263947
202.490492,338,679.473958
-77.764031,563,679.848245
-12.827508,535,680.228245
250.316488,291,680.391245
247.412944,297,681.936487
215.94527,457,682.195483
232.985269,482,682.519173
182.918677,326,682.675885
-7.197005,268,682.811885
231.443508,609,684.704076
227.309076,295,684.847076
32.801144,196,684.928076
2.726579,292,685.086075
227.064146,311,685.250076
242.67526,312,685.426076
-25.120312,322,685.604385
197.956814,554,687.528228
-76.820428,243,687.648944
215.721931,283,687.783926
228.253521,681,688.300925
-71.865541,446,689.906349
210.628267,336,690.130462
-85.121558,530,690.500087
-36.939229,322,690.679667
173.556879,541,690.998685
163.944014,821,693.572208
223.851171,295,693.71621
-93.103585,432,693.93121
205.66186,287,694.08421
-46.085272,275,694.225209
213.465429,684,696.416913
207.505688,833,697.154261
-64.762489,267,697.290259
4.191118,219,697.389274
235.5416,338,699.115743
-102.557577,710,699.765084
208.401146,304,699.929086
-38.547126,258,700.052086
215.095423,306,700.229086
-17.705018,222,700.326086
232.469128,331,702.028326
187.794408,343,702.241326
249.466725,267,702.37977
184.192444,311,702.537164
11.322899,215,702.632143
-34.03581,177,702.707143
198.397132,414,702.930163
240.794988,289,704.585475
225.488721,304,704.743475
-5.788104,1000,705.572743
238.382398,262,705.699742
246.351057,306,705.843755
242.9072,521,707.691737
174.107215,463,708.013723
232.501861,323,708.201047
210.521894,342,708.395045
-56.513615,303,708.54937
-66.069003,829,710.448063
-67.11194,292,710.5982
202.399065,688,711.152235
-6.532135,296,711.3262
-70.114976,182,712.787475
166.772412,483,713.106474
193.086262,756,713.639878
193.275931,533,713.922878
246.447874,284,715.608827
-23.676072,164,715.679435
231.383599,503,716.016434
-14.063476,201,716.107154
14.665126,218,716.210155
215.900021,329,716.412785
