#{"t_start": 1768402238.2651212, "env_id": "LunarLander-v3"}
263.439954,327,454.5574
163.072937,352,454.832635
198.377863,340,455.090657
-43.16301,227,455.248656
117.391998,620,458.083211
206.376823,442,458.472233
130.809987,854,459.353411
207.679711,447,461.991029
-150.849464,342,462.281996
134.816384,548,462.722615
5.194195,316,462.97918
-38.4489,238,463.149212
244.87931,295,463.377179
-8.177923,300,463.596258
163.252357,407,466.308717
236.990792,337,466.583702
184.799134,354,466.86885
-113.965196,264,467.055829
-37.931915,217,467.202829
219.58936,401,467.587852
239.563036,382,470.170344
248.945513,343,470.416344
-134.238,212,470.562344
-134.990756,342,470.824465
-88.069581,204,470.963443
185.102559,381,471.285443
264.346512,374,473.887027
237.488495,492,474.297027
250.971525,416,474.614065
-70.616383,174,474.72359
257.739526,358,475.011242
183.431506,272,475.203271
-71.791114,175,475.321242
157.206754,723,478.473748
-164.592997,275,478.663781
164.555956,295,478.884936
-74.062142,214,479.034937
162.965966,800,481.952557
-113.850845,222,482.113416
123.565258,562,482.678179
-52.08585,324,482.913396
197.598303,429,483.2934
-67.378285,210,483.441394
194.163109,289,485.96988
213.36545,419,486.314854
-4.321904,337,486.595875
204.523969,459,487.012078
-25.697728,346,487.302078
-57.689686,196,487.434079
-53.046719,248,489.946517
-123.11862,568,490.428498
196.939577,604,490.982655
208.869614,228,491.148635
211.918579,389,491.453655
-137.401335,267,494.019083
204.312541,474,494.491103
238.693492,395,494.853219
-46.597748,388,495.162218
169.471378,434,495.552216
168.431087,423,498.20321
244.028855,384,498.526207
283.903915,484,498.91844
197.706446,419,499.295439
-43.805589,414,499.60546
194.05153,388,502.265001
-47.79248,198,502.399019
-170.142873,288,502.628
-48.435516,264,502.824326
194.361087,568,503.351348
225.156406,423,503.723891
-42.828561,444,506.414959
-40.318396,306,506.654934
-53.18035,276,506.854633
168.511319,741,507.583653
162.285227,1000,511.119624
109.265882,949,512.202897
-57.949784,247,512.385877
-59.302026,227,514.807172
135.85641,463,515.246191
-42.397978,289,515.472171
181.490906,429,515.876371
212.260192,474,516.325385
238.866896,374,518.94487
207.665365,416,519.311852
-34.410289,293,519.527853
216.684387,403,519.862152
-30.016825,181,519.980144
-66.931879,342,520.226124
229.25775,421,522.84467
162.959325,485,523.334564
237.456817,350,523.606563
139.73368,631,524.133766
119.624933,543,526.867261
246.284266,412,527.23126
231.625284,650,527.781428
131.167167,808,528.631404
-28.477797,238,531.047987
216.029495,618,531.650966
157.218565,506,532.225114
232.411636,403,532.572117
-45.192273,410,532.945658
213.984913,421,535.651335
226.20832,387,535.973421
-48.450785,287,536.184442
210.638127,465,536.589441
194.001107,448,536.962685
217.976737,460,539.612574
237.743461,419,539.980218
104.235597,574,540.513218
234.141205,381,540.848439
238.152572,362,543.366689
238.250359,376,543.726275
173.035422,369,544.048845
235.38279,343,544.346844
234.122848,393,544.687844
-158.129868,533,547.415265
212.510613,331,547.73099
258.503902,312,547.964558
173.093864,500,548.354579
251.666648,354,548.619557
-39.876429,350,548.89683
97.686639,796,552.009385
220.144921,374,552.337364
-3.125026,324,552.615377
224.352928,381,553.003538
160.469046,871,556.071254
222.975159,576,556.630246
251.207321,473,557.034458
216.338809,290,557.228457
215.686025,342,559.762086
-47.922824,260,559.940105
198.176341,315,560.156087
173.254978,476,560.555086
-167.906372,261,560.734637
-84.232353,276,560.924206
-48.458106,235,561.0822
244.89694,489,563.802828
-10.045332,154,563.900848
229.319202,400,564.217851
221.740921,448,564.640846
160.587872,659,567.424353
242.142093,479,567.844671
206.938608,444,568.246648
-39.294464,183,568.390647
-76.019217,1000,571.695132
227.67531,372,572.019325
242.453124,347,572.282344
160.306595,305,572.507346
252.026353,324,572.761483
238.688974,395,573.094483
181.559391,675,576.045002
-47.31653,252,576.248991
234.545753,367,576.564008
-1.121104,349,576.852086
193.053482,247,577.020083
174.812739,423,579.665351
206.184788,495,580.084491
229.666146,313,580.312491
251.404337,366,580.610519
202.895813,413,580.96571
146.137943,444,583.512992
-31.155023,329,583.782214
232.92568,401,584.098214
220.455344,447,584.491215
242.50373,325,584.768358
-11.919517,202,584.920359
201.71811,754,588.139875
238.444858,325,588.408874
239.50492,366,588.719506
234.657184,311,588.971112
179.467612,293,589.221136
-40.303488,323,591.732773
-26.001,316,591.990341
236.615827,324,592.241324
222.917182,389,592.597348
-39.099285,390,592.919559
-51.768712,352,593.191539
-33.820055,332,595.803027
215.107064,317,596.073027
233.910559,330,596.367048
-32.708426,227,596.534028
263.653652,323,596.803247
226.54457,320,597.047225
232.907478,342,597.322225
106.333675,1000,600.807461
48.999778,1000,601.907583
247.680294,318,604.483942
200.207759,350,604.768147
-55.569187,244,604.946148
217.439547,420,605.314151
260.915275,375,605.625128
227.2215,364,605.908368
65.901527,1000,609.243977
229.23398,342,609.540957
212.944811,366,609.873279
213.091933,397,610.286255
-14.863338,245,612.795226
240.726781,429,613.173227
231.698257,320,613.425226
-4.268228,348,613.676206
246.0771,391,614.024555
101.831741,1000,617.189973
203.717619,388,617.516973
57.051649,1000,618.402101
232.276158,295,620.907487
239.105543,316,621.160486
172.311186,849,622.027772
129.095993,1000,625.131199
-0.816195,275,625.372197
52.088031,1000,626.262964
113.240421,1000,629.680385
219.853986,330,629.964545
218.447865,317,630.269545
258.151375,342,630.560566
261.374951,331,630.81574
127.553393,1000,634.333322
215.326094,345,634.793589
235.52723,329,635.210589
238.899459,395,635.845812
254.861506,381,638.566726
236.692153,302,638.959527
214.091409,315,639.422526
249.636273,290,639.782402
240.735659,267,640.096402
266.718994,337,640.572402
81.021161,1000,644.327994
27.968841,259,644.637578
276.924837,396,645.180814
252.653634,343,645.625808
246.08089,319,646.048679
243.151524,289,648.583667
238.466924,338,649.030406
286.267089,370,649.517404
226.126493,500,650.300283
241.926819,368,650.815474
233.897062,326,653.321348
262.489599,312,653.752111
124.15849,1000,655.211692
234.990547,304,655.593722
238.964888,331,658.125353
221.766958,285,658.478364
255.726727,280,658.833212
240.867751,268,659.166773
184.26664,338,659.59545
246.152499,986,662.918314
244.121509,358,663.426337
-23.762843,292,663.771438
4.029272,267,664.089055
202.950421,295,664.436053
270.476874,282,664.789234
256.087378,356,665.24088
227.020156,383,667.783308
109.766804,1000,669.258794
265.354049,370,669.710976
-9.805069,273,670.042105
231.448154,384,672.655287
-29.869263,214,672.903243
104.348175,1000,674.436649
-8.819523,278,674.784597
256.124398,385,677.336035
272.164702,412,677.858164
272.938821,423,678.400165
201.151407,348,678.885358
297.911048,363,679.348358
246.72379,341,679.754588
232.736181,281,682.241198
-21.266614,178,682.446203
256.863908,371,682.955434
-34.253908,181,683.165431
-13.574394,176,683.362411
267.116643,309,683.798693
259.512061,347,684.249692
15.353658,317,686.676067
253.030116,291,687.032303
15.478685,191,687.249095
254.917327,379,687.769696
248.937624,364,688.264291
244.69321,286,688.645291
254.327467,265,688.971078
281.451513,347,691.515019
243.788516,300,691.884785
203.551584,273,692.20934
242.645827,303,692.606973
125.162372,1000,694.337598
119.276231,638,697.455601
250.260995,294,697.846837
26.193832,324,698.240415
210.431401,328,698.657965
226.065372,391,699.157845
93.217724,1000,702.993262
263.613951,316,703.378791
215.508972,302,703.752453
-19.544401,187,703.966023
-31.585567,178,704.161598
226.666742,367,706.726839
278.169817,408,707.242439
290.103401,624,708.095541
271.554484,468,708.778699
226.801275,286,709.134709
260.905342,464,711.892488
239.385912,292,712.242472
254.400051,271,712.576471
88.028991,1000,714.253951
274.143582,373,716.924643
254.061517,393,717.465642
192.985349,422,718.029826
24.779411,359,718.484846
216.405584,305,718.879163
262.240426,415,721.503559
266.983828,337,721.953726
114.37656,1000,723.453975
12.449062,221,723.705954
187.817716,351,726.24999
248.854922,341,726.731677
212.539056,279,727.063365
177.658678,327,727.472364
258.549919,356,727.910542
231.740857,224,728.161541
274.303218,390,728.619542
240.679528,392,731.249483
233.753206,454,731.935602
206.236561,276,732.264631
227.850644,331,732.692618
218.071877,266,733.01078
224.399456,242,733.308762
256.918725,373,735.883737
245.862915,323,736.280736
221.390154,347,736.715349
211.66598,369,737.190977
74.697371,1000,740.923131
26.654377,186,741.133132
145.89835,1000,742.566247
227.270654,292,742.929498
178.773406,516,745.766812
115.031488,1000,747.440109
267.284965,427,747.958337
231.410759,298,748.317336
245.143442,360,750.798207
233.68128,380,751.317193
240.838265,256,751.631212
7.636298,290,752.002445
233.411522,303,752.396447
93.077474,1000,756.20293
231.898192,295,756.564914
106.202335,1000,758.398931
254.616134,374,758.921935
157.184801,901,762.527879
238.079092,360,763.041062
-34.298035,196,763.273045
225.04144,274,763.608066
265.912399,413,766.217952
223.817112,517,766.996205
263.085805,377,767.449189
281.994248,441,767.996381
248.728472,355,768.450361
246.418228,344,771.041102
230.111624,505,771.831778
234.502695,271,772.173762
234.40929,331,772.608779
254.925871,342,773.035098
270.237728,374,773.511118
-150.874735,317,775.90701
42.531789,205,776.14203
211.799542,311,776.528011
207.222892,320,776.941243
244.323789,280,777.301242
221.186849,350,777.785433
228.798974,383,778.334433
263.615944,249,780.692649
-62.081076,376,781.157901
9.863503,328,781.610916
115.698305,1000,782.951408
-5.852824,354,785.474134
241.72326,345,785.922372
247.644848,384,786.400392
233.289417,290,786.771613
229.103087,351,787.198613
244.468264,354,787.674612
52.808495,1000,791.997163
255.838819,302,792.402146
248.75009,307,792.8054
262.377086,340,793.248377
246.34876,359,795.83637
246.496794,281,796.192389
236.060547,312,796.614384
210.96462,344,797.054045
239.049277,308,797.456034
-47.523155,317,797.861212
241.02906,460,800.757979
-28.579058,205,800.993958
243.701212,518,801.737577
171.318407,333,802.179206
-34.563223,216,802.434178
273.025263,477,803.148413
-105.34415,413,805.680157
216.491935,436,806.274457
243.780616,410,806.905753
225.710503,276,807.227737
230.346193,272,807.544736
-244.614948,231,807.809936
270.571244,292,810.270504
-55.307983,367,810.812732
165.47202,359,811.281733
-20.552358,134,811.430735
92.853805,1000,812.915284
211.267677,392,815.478788
99.245636,1000,816.999336
-15.758318,200,817.234336
63.128169,1000,820.807585
259.862164,299,821.200589
179.729745,406,821.720144
236.037386,294,822.104727
240.938607,372,822.645724
244.674811,326,825.190323
237.928669,474,825.808567
224.883444,290,826.16859
255.035049,357,826.659597
54.438398,1000,830.54907
223.019376,456,831.318345
240.69617,495,831.961572
130.617487,1000,835.461833
31.496983,154,835.632852
229.606906,377,836.150034
226.735433,329,836.589023
253.915425,447,837.323235
257.90381,423,837.833537
-9.685603,375,840.378856
175.959635,576,841.136087
98.055721,1000,843.181501
246.403706,347,843.645504
237.686649,355,846.213522
18.874624,176,846.413532
245.182863,223,846.677522
250.534231,494,847.347668
234.308484,382,847.890001
230.076035,327,848.314002
255.052828,346,850.844871
-1.225061,234,851.115871
230.864199,423,851.636872
178.815114,615,852.596058
239.565334,408,853.120203
225.006418,509,855.959108
-25.031493,455,856.723708
283.072538,440,857.251257
257.304528,315,857.657266
234.581195,394,858.21045
221.416893,345,860.786618
177.049922,310,861.188635
257.037589,413,861.806015
244.073683,361,862.301995
217.533443,323,862.720541
214.127447,290,863.073162
238.777528,284,865.552736
192.924352,304,865.920061
167.164654,631,866.855308
-11.335545,409,867.384305
254.307965,448,868.015893
226.439541,332,870.532481
246.529237,504,871.157783
250.266488,558,871.883963
267.78195,451,872.502932
205.336292,314,875.051625
213.56244,730,876.120812
199.284256,466,876.775035
129.876422,1000,880.576301
236.961145,383,881.074595
221.268425,364,881.557615
266.49618,292,881.941049
244.68098,285,882.290859
259.684713,421,882.802108
249.205758,501,885.74771
231.339303,413,886.35708
263.984634,426,886.953227
264.775402,412,887.495809
-22.475658,188,887.705399
209.477264,329,890.345518
249.556941,362,890.809171
271.324476,462,891.52177
236.102664,384,892.025227
247.261827,436,892.659856
245.285391,396,895.294101
231.14241,333,895.74273
-15.033604,160,895.921292
15.322982,166,896.10594
224.761939,414,896.668499
257.982336,298,897.033046
267.842486,275,897.383493
221.862301,352,899.878805
250.802261,391,900.376106
117.475433,1000,901.933357
231.903702,454,902.664011
-19.414736,155,904.970603
238.56794,316,905.401319
-14.881045,322,905.833258
229.682531,286,906.188842
-213.13295,363,906.635007
250.165536,294,907.015204
224.32502,354,907.513201
112.669231,1000,911.058504
230.833929,390,911.592503
260.843723,431,912.13467
271.645794,448,914.794467
226.215764,426,915.405467
254.813567,350,915.886603
250.047878,383,916.405602
219.333593,423,916.937775
236.09183,403,919.681303
247.327086,464,920.354589
180.68598,349,920.809745
232.968103,336,921.261745
245.984941,349,921.720745
22.569652,173,921.9203
225.986281,229,922.1963
233.017756,503,925.173554
223.03134,302,925.586555
236.002082,290,925.964718
56.162836,1000,928.038085
215.482818,455,930.74998
17.631731,1000,932.448971
242.346291,301,932.86316
16.187149,158,933.045158
-56.395052,196,935.391791
281.768589,426,935.940943
16.617356,370,936.389964
244.739361,361,936.874091
248.309801,383,937.437092
260.516503,572,940.504136
237.796943,286,940.864307
236.21585,290,941.220306
285.109536,435,941.811648
3.736713,199,942.041648
159.881174,498,942.84291
227.705095,334,945.431871
247.943967,322,945.871101
278.413734,450,946.443102
134.291445,1000,947.888424
245.561016,252,950.347226
278.99019,406,950.885412
230.129999,387,951.441412
-14.846271,369,951.895693
61.150198,1000,955.804469
232.943815,330,956.22347
250.367161,255,956.52647
277.159363,397,957.057629
-22.278602,229,957.324628
275.734997,416,957.846871
172.112616,324,960.275007
172.356431,344,960.705585
236.987832,322,961.124162
241.941263,346,961.573162
226.519929,538,962.299365
220.915258,363,962.805539
133.921856,1000,966.487671
77.470514,1000,968.143101
221.714808,274,970.636688
282.604325,661,971.615925
237.63014,326,972.053067
222.06179,327,972.496068
255.49775,336,972.93123
228.626701,288,975.414889
247.444085,281,975.764614
233.502753,309,976.159632
236.008204,303,976.555631
133.530784,1000,978.018156
271.965739,390,980.582796
220.784679,289,980.973064
237.093177,321,981.399059
249.840488,295,981.786644
99.29029,1000,985.857751
198.214532,747,987.114244
250.952763,371,987.627374
264.374802,424,988.159069
-24.451584,174,988.353066
253.608615,346,990.829788
97.289963,1000,992.433812
246.405621,338,992.878573
243.802248,301,993.263192
265.065632,444,996.072548
235.042401,537,996.841074
259.785348,368,997.355073
261.237628,387,997.849902
234.861786,282,998.204896
116.288389,1000,1001.810111
-2.698453,191,1002.031094
211.18698,343,1002.491347
278.309413,430,1003.0397
-0.843966,202,1003.270321
-0.552431,201,1005.566928
135.946407,1000,1007.326177
280.150542,358,1007.817891
252.825263,364,1008.287911
219.720749,350,1010.859305
102.067889,1000,1012.414272
271.657298,365,1012.916444
255.019424,354,1013.402018
247.55537,397,1016.015284
225.094772,331,1016.467474
281.253384,394,1017.011799
249.710297,359,1017.457019
10.372368,192,1017.676576
261.34212,346,1018.151294
219.006152,326,1020.701293
209.772475,368,1021.234036
248.825834,747,1022.297786
-33.78875,168,1022.487787
233.709091,533,1023.169017
-29.974463,364,1025.784966
196.214892,533,1026.515966
221.659502,317,1026.927129
274.325321,409,1027.45213
258.607073,398,1027.982278
255.651,440,1030.681937
191.567832,317,1031.100206
239.913523,291,1031.456205
213.618066,261,1031.772359
212.647994,345,1032.220359
-6.029396,299,1032.571359
252.543138,370,1035.07215
242.868148,322,1035.480151
211.533363,397,1036.028394
247.54327,377,1036.604392
262.726845,298,1037.001581
222.228225,324,1037.431581
220.803265,330,1039.969335
259.151333,321,1040.36436
18.295772,169,1040.557335
119.162098,1000,1042.090851
252.087749,335,1042.49285
85.169938,1000,1046.17295
240.87694,296,1046.52895
267.948668,322,1046.911182
276.555258,455,1047.560181
-20.104953,189,1049.866517
223.0864,303,1050.244519
222.652916,635,1051.203629
184.677727,379,1051.712183
-12.313364,320,1052.108865
247.337242,313,1052.507865
254.85688,318,1055.088462
-45.835319,399,1055.611464
249.63697,291,1055.979618
209.434017,349,1056.470617
239.461126,402,1057.019752
-47.615815,428,1059.706012
-2.793024,297,1060.06062
207.285151,622,1061.000836
186.558302,757,1062.069953
222.589061,408,1064.762724
227.781453,333,1065.204727
12.181345,218,1065.451725
252.119256,303,1065.876913
-39.936441,359,1066.341915
256.014066,323,1066.771165
23.509184,247,1067.050163
242.939736,332,1069.667746
252.491051,389,1070.216856
240.543217,357,1070.687856
228.384394,332,1071.148044
116.123107,1000,1074.80093
223.229495,349,1075.29993
238.557702,485,1075.994143
284.028577,367,1076.483143
-2.797946,357,1076.914283
234.309956,415,1079.572464
241.253391,357,1080.031743
235.677076,405,1080.520741
94.838033,1000,1081.990978
196.594717,341,1084.589649
229.663248,342,1085.125914
245.352121,357,1085.659912
241.758723,441,1086.344216
1.889418,203,1086.575214
96.925805,1000,1090.168263
249.915735,299,1090.567264
255.955246,306,1090.967585
211.415926,306,1091.350584
124.611413,1000,1095.059053
5.253269,289,1095.421052
-43.808278,188,1095.642054
97.766565,1000,1097.272341
245.978653,318,1099.909734
217.181042,320,1100.37076
219.916935,345,1100.842022
217.006711,431,1101.464023
222.233688,329,1101.929165
215.488967,524,1104.621596
-27.743714,205,1104.862786
236.641221,404,1105.462786
246.090384,656,1106.487104
240.620123,347,1106.940327
211.125557,310,1107.353327
236.126928,509,1110.17115
255.371367,431,1110.741811
235.366237,405,1111.272381
216.553071,309,1111.64038
16.565117,340,1112.049604
